"CID","Title","MolecularFormula","ConnectivitySMILES","MolecularWeight"
41201,"Cyclohexane, 1-(cyclohexylmethyl)-4-methyl-, trans-","C14H26","CC1CCC(CC1)C2CCC(CC2)C",194.36
41202,"4-[2-(Dimethylamino)ethyl]-7-nitrobenzo[de]isoquinoline-1,3-dione","C16H15N3O4","CN(C)CCC1=C2C3=C(C=CC(=C3C=C1)[N+](=O)[O-])C(=O)NC2=O",313.31
41203,"Naphthalimide, 2-(2-(diethylamino)ethyl)-5-nitro-","C18H19N3O4","CCN(CC)CCC1=C2C3=C(C=CC(=C3C=C1)[N+](=O)[O-])C(=O)NC2=O",341.4
41204,"","C19H19N3O4","C1CCN(CC1)CCC2=C3C4=C(C=CC(=C4C=C2)[N+](=O)[O-])C(=O)NC3=O",353.4
41205,"7-Nitro-4-(2-pyrrolidin-1-ylethyl)benzo[de]isoquinoline-1,3-dione","C18H17N3O4","C1CCN(C1)CCC2=C3C4=C(C=CC(=C4C=C2)[N+](=O)[O-])C(=O)NC3=O",339.3
41206,"3,3',5,5'-Tetramethylbenzidine","C16H20N2","CC1=CC(=CC(=C1N)C)C2=CC(=C(C(=C2)C)N)C",240.34
41207,"1H-Indene, octahydro-2,2,4,4,7,7-hexamethyl-, trans-","C15H28","CC1(CCC(C2C1CC(C2)(C)C)(C)C)C",208.38
41208,"10-Methylicosane","C21H44","CCCCCCCCCCC(C)CCCCCCCCC",296.6
41209,"2,6,10,15-Tetramethylheptadecane","C21H44","CCC(C)CCCCC(C)CCCC(C)CCCC(C)C",296.6
41210,"","C10H13N5NaO7P","C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)OP(=O)(O)[O-])O)N.[Na+]",369.20
41211,"Adenosine 3'-Phosphate","C10H14N5O7P","C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)OP(=O)(O)O)O)N",347.22
41212,"(2-(Pentyloxy)ethyl)cyclohexane","C13H26O","CCCCCOCCC1CCCCC1",198.34
41213,"Acetic acid, phosphono-, disodium salt","C2H3Na2O5P","C(C(=O)[O-])P(=O)(O)[O-].[Na+].[Na+]",184.00
41214,"Meglitinide","C17H16ClNO4","COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)C(=O)O",333.8
41215,"N-Salicyloyl-2-methyl-5-methoxy-3-indolylacetic acid","C19H17NO5","CC1=C(C2=C(N1C(=O)C3=CC=CC=C3O)C=CC(=C2)OC)CC(=O)O",339.3
41216,"","C10H9NNa2O2S2","C1=CC=C(C=C1)CC(C(=O)[O-])N=C(S)[S-].[Na+].[Na+]",285.3
41217,"","C10H11NO2S2","C1=CC=C(C=C1)CC(C(=O)O)N=C(S)S",241.3
41218,"Acetanilide, 2-acetamido-2'-benzoyl-4'-chloro-N-methyl-","C18H17ClN2O3","CC(=O)NCC(=O)N(C)C1=C(C=C(C=C1)Cl)C(=O)C2=CC=CC=C2",344.8
41219,"BENZ(a)ANTHRACENE, 8-PROPYL","C21H18","CCCC1=CC=CC2=CC3=C(C=CC4=CC=CC=C43)C=C21",270.4
41220,"p-(tert-Butyl)phenoxymethanol, acetate","C13H18O3","CC(=O)OCOC1=CC=C(C=C1)C(C)(C)C",222.28
41221,"Isoquinoline, 1,2,3,4-tetrahydro-6-methoxy-2-methyl-","C11H15NO","CN1CCC2=C(C1)C=CC(=C2)OC",177.24
41222,"","C8H9NS2","C1=CC=C(C=C1)CSC(=N)S",183.3
41223,"4-(Ethylnitrosoamino)-1-butanol","C6H14N2O2","CCN(CCCCO)N=O",146.19
